user_id,sku_id
20,63006
26,118799
64,128977
79,61226
104,5825
151,68615
314,132562
471,71282
638,47193
659,154636
660,12564
829,153698
955,12564
974,38222
1004,125756
1066,140687
1069,62351
1193,99646
1313,63006
1319,62351
1368,79636
1421,96887
1467,31662
1491,142140
1493,107012
1543,128988
1698,57018
1873,126146
1977,160476
2060,31662
2075,126146
2097,36307
2117,79636
2139,154636
2169,79520
2221,152872
2222,10089
2239,160476
2244,129828
2312,117452
2342,47693
2357,47193
2395,164506
2405,25987
2425,74141
2468,66169
2547,57018
2566,63006
2578,166354
2593,87310
2676,7746
2693,21147
2720,61581
2748,97025
2841,84409
2846,73712
2861,154636
2874,131777
2892,32465
2958,151327
2967,85719
3030,70839
3057,114640
3074,94944
3077,75877
3137,130291
3151,65520
3174,128567
3192,64711
3199,88814
3239,15921
3260,24371
3366,37957
3417,79636
3460,63006
3474,126146
3488,36307
3500,44854
3504,109083
3530,281
3606,107973
3621,154636
3709,166707
3748,276
3755,132573
3765,112332
3801,126146
3868,85557
3956,63006
4001,128747
4010,14163
4067,128567
4123,16839
4149,4366
4221,154636
4243,55092
4244,40336
4271,12564
4410,12564
4428,5825
4435,36171
4452,75877
4455,47193
4459,73398
4465,57161
4488,103234
4512,32465
4665,122341
4700,74141
4737,63006
4791,65520
4816,142829
4848,121366
4852,104605
4857,32465
4886,64467
4928,153395
4929,126146
4949,81287
5023,69355
5070,146523
5096,52343
5187,5505
5190,134619
5215,29805
5262,64974
5263,37957
5303,52343
5309,1628
5329,97025
5346,15258
5349,149641
5406,126146
5429,146523
5499,32465
5503,36307
5507,20308
5513,36307
5521,107012
5547,65520
5560,78694
5626,69858
5660,21457
5670,104748
5674,142477
5676,15258
5678,144549
5727,133436
5747,145946
5777,121033
5864,164211
5869,47693
5986,131777
6058,116489
6149,15259
6172,37995
6187,93180
6259,125756
6287,47193
6305,64231
6371,37957
6384,36573
6385,73398
6396,56171
6415,140915
6427,113305
6452,18412
6465,13334
6539,64506
6551,20308
6553,62872
6599,40336
6610,154636
6622,116548
6623,49714
6637,47193
6649,73469
6657,128988
6685,32465
6711,149641
6713,140121
6738,61226
6745,58984
6748,111021
6770,1628
6786,47396
6789,68615
6804,92909
6805,46990
6825,77571
6852,15661
6872,163949
6881,134084
6898,14163
6900,5825
6912,153395
6944,13785
6979,21147
7023,103014
7027,84409
7034,31662
7038,36307
7076,36307
7135,134619
7156,36748
7254,132782
7279,14433
7317,128567
7338,14181
7378,128979
7413,145990
7421,10089
7459,101181
7477,103278
7515,32465
7544,109728
7557,160209
7607,168136
7651,97948
7745,39425
7790,36748
7864,124536
7870,37957
7875,63006
7885,127735
7891,154636
7911,73469
7941,78797
7961,154636
7978,14433
7979,128988
7985,47895
7987,141827
7991,18412
8065,154636
8074,157120
8094,155017
8122,75527
8151,72855
8163,47193
8164,132417
8186,7746
8198,106704
8250,161870
8255,47895
8305,137193
8347,135064
8376,5825
8378,59820
8392,47895
8479,97025
8604,149641
8623,72971
8670,16839
8704,107012
8726,149641
8764,21147
8774,105559
8794,119979
8873,33445
8898,24371
8939,134619
8943,40561
8999,12564
9065,128747
9084,15391
9100,32465
9152,135409
9168,138778
9180,128567
9198,12564
9236,18412
9240,151327
9264,159397
9275,151327
9347,108824
9406,47193
9429,20308
9452,62863
9462,18412
9464,57161
9525,37957
9555,62351
9648,164318
9692,49126
9696,11640
9699,167310
9745,153395
9761,94561
9768,93180
9774,7746
9819,38222
9848,44854
9930,85557
9973,75877
10027,42199
10072,95
10114,57018
10206,18412
10211,127896
10242,75489
10281,12564
10306,65520
10333,37957
10381,40336
10438,81708
10441,26976
10463,65520
10471,132417
10492,63006
10521,44854
10642,37995
10647,169819
10698,18412
10699,149641
10709,164609
10726,39425
10744,63006
10745,123328
10773,12564
10803,157120
10824,37957
10859,169819
10991,37957
11034,149641
